Freq [GHz],"dB(S(1,1)) []","dB(S(1,2)) []","dB(S(1,3)) []","dB(S(1,4)) []"
3.002,-10.63606432,-3.163745591,-12.30630651,-10.16329479
3.012,-10.97738803,-3.087137553,-12.29161504,-10.24075621
3.022,-11.33074065,-3.01406265,-12.27898315,-10.31970471
3.032,-11.69662242,-2.94442165,-12.26834333,-10.4000993
3.042,-12.07553863,-2.878117424,-12.25962913,-10.4818986
3.052,-12.46798776,-2.815054964,-12.25277523,-10.56506041
3.062,-12.87444388,-2.755141245,-12.24771735,-10.64954255
3.072,-13.29533116,-2.698285218,-12.24439232,-10.7353027
3.082,-13.73103732,-2.644395849,-12.24273609,-10.82229622
3.092,-14.18161332,-2.593391843,-12.24269354,-10.91048579
3.102,-14.64719861,-2.545182003,-12.24419887,-10.99982287
3.112,-15.12742313,-2.499684905,-12.24719529,-11.09026526
3.122,-15.62151814,-2.456818779,-12.25162495,-11.18177038
3.132,-16.12807925,-2.416503829,-12.25743128,-11.27429341
3.142,-16.64481855,-2.378661809,-12.26455859,-11.36779089
3.152,-17.1682452,-2.343216214,-12.27295231,-11.46221858
3.162,-17.69327368,-2.310092195,-12.2825589,-11.55753184
3.172,-18.21277907,-2.279216512,-12.29332584,-11.6536857
3.182,-18.71716018,-2.250517424,-12.30520157,-11.75063564
3.192,-19.1940368,-2.223924779,-12.31813556,-11.84833619
3.202,-19.62829415,-2.199369928,-12.33207824,-11.94674147
3.212,-20.00275387,-2.176785611,-12.34698096,-12.045806
3.222,-20.2997137,-2.156106075,-12.36279608,-12.14548302
3.232,-20.50336456,-2.137266876,-12.3794768,-12.24572631
3.242,-20.60263225,-2.120204937,-12.39697723,-12.34648913
3.252,-20.59354025,-2.104858569,-12.41525246,-12.44772359
3.262,-20.48013015,-2.091167304,-12.43425835,-12.54938221
3.272,-20.27351788,-2.079071964,-12.45395167,-12.65141678
3.282,-19.98951721,-2.068514635,-12.47429006,-12.75377827
3.292,-19.64579887,-2.059438539,-12.4952319,-12.85641805
3.302,-19.25948303,-2.051788155,-12.51673648,-12.95928604
3.312,-18.84561205,-2.045509087,-12.53876386,-13.06233206
3.322,-18.41649004,-2.040548046,-12.56127487,-13.16550574
3.332,-17.98164429,-2.036852887,-12.58423113,-13.26875568
3.342,-17.54813083,-2.034372573,-12.60759507,-13.37202966
3.352,-17.12097037,-2.033057286,-12.63133004,-13.47527566
3.362,-16.70360414,-2.032857478,-12.65539932,-13.57844011
3.372,-16.29826087,-2.033725806,-12.67976814,-13.68147021
3.382,-15.90629885,-2.035615193,-12.70440169,-13.78431096
3.392,-15.52844163,-2.038479711,-12.72926605,-13.88690758
3.402,-15.16496651,-2.042274403,-12.754328,-13.98920472
3.412,-14.81584191,-2.046955285,-12.77955502,-14.0911462
3.422,-14.48082746,-2.052479346,-12.80491534,-14.19267471
3.432,-14.15954627,-2.058804436,-12.83037777,-14.29373342
3.442,-13.85153574,-2.06588939,-12.8559119,-14.39426372
3.452,-13.55628431,-2.07369388,-12.88148791,-14.49420742
3.462,-13.27325638,-2.08217852,-12.90707669,-14.59350487
3.472,-13.00191016,-2.091304763,-12.93264978,-14.69209637
3.482,-12.74170933,-2.101034948,-12.95817935,-14.78992124
3.492,-12.49213117,-2.111332237,-12.98363821,-14.88691882
3.502,-12.25267141,-2.122160643,-13.00899982,-14.9830276
3.512,-12.02284734,-2.133485005,-13.03423827,-15.07818567
3.522,-11.80219942,-2.145270977,-13.05932825,-15.17233065
3.532,-11.59029196,-2.157485007,-13.08424507,-15.26540002
3.542,-11.38671303,-2.17009434,-13.10896467,-15.35733079
3.552,-11.19107399,-2.183066998,-13.13346357,-15.44805985
3.562,-11.00300869,-2.19637178,-13.15771889,-15.53752376
3.572,-10.8221706,-2.209978666,-13.1817074,-15.62566015
3.582,-10.64824622,-2.223856863,-13.20540988,-15.71240051
3.592,-10.48091266,-2.237978475,-13.22880266,-15.79769026
3.602,-10.31989402,-2.252314317,-13.25186714,-15.88146091
3.612,-10.16492899,-2.266838152,-13.27458143,-15.96364665
3.622,-10.01574235,-2.281522243,-13.29692673,-16.04419474
3.632,-9.872111722,-2.29634051,-13.31888472,-16.12303584
3.642,-9.733811915,-2.31126767,-13.34043681,-16.20010932
3.652,-9.600634678,-2.326279066,-13.36156539,-16.27535386
3.662,-9.472373756,-2.341350596,-13.3822525,-16.34871301
3.672,-9.34884484,-2.356458713,-13.40248166,-16.42012731
3.682,-9.229871207,-2.371580758,-13.42223641,-16.48953923
3.692,-9.11529112,-2.386694669,-13.44150168,-16.55689136
3.702,-9.00494181,-2.401778967,-13.46026112,-16.62213142
3.712,-8.898683044,-2.416811395,-13.47850225,-16.68520197
3.722,-8.796370241,-2.431775745,-13.496208,-16.74605997
3.732,-8.697868546,-2.44664609,-13.51336578,-16.80464587
3.742,-8.603056759,-2.461409762,-13.52996122,-16.86092369
3.752,-8.511821584,-2.476044214,-13.54598376,-16.91483957
3.762,-8.424048248,-2.490532763,-13.56141952,-16.96635399
3.772,-8.339632785,-2.504857918,-13.57625681,-17.01542621
3.782,-8.258476156,-2.519003419,-13.59048435,-17.06202011
3.792,-8.180485111,-2.532952437,-13.60409097,-17.10609886
3.802,-8.105569304,-2.546690227,-13.61706557,-17.14763318
3.812,-8.03363687,-2.56020229,-13.62940097,-17.18659199
3.822,-7.964645602,-2.573468178,-13.64108181,-17.22294282
3.832,-7.898480113,-2.586481246,-13.6521031,-17.25667368
3.842,-7.835088113,-2.599223968,-13.66245562,-17.28775615
3.852,-7.774396293,-2.611686239,-13.67212975,-17.31618371
3.862,-7.716345462,-2.623853402,-13.68111763,-17.34193508
3.872,-7.660882614,-2.635713092,-13.68941283,-17.36499968
3.882,-7.60794596,-2.647254578,-13.697007,-17.38537355
3.892,-7.557483291,-2.658467469,-13.70389317,-17.40305483
3.902,-7.509448507,-2.669340244,-13.71006555,-17.41804065
3.912,-7.463797697,-2.679862113,-13.71551826,-17.43033156
3.922,-7.42048204,-2.690025856,-13.72024481,-17.43994208
3.932,-7.379463255,-2.69982172,-13.72424025,-17.44687998
3.942,-7.340715414,-2.709236746,-13.72750156,-17.45114367
3.952,-7.304186657,-2.718269323,-13.73002116,-17.45277038
3.962,-7.269850699,-2.726909521,-13.73179567,-17.45177111
3.972,-7.237683123,-2.735148363,-13.73282344,-17.44816382
3.982,-7.2076437,-2.742983789,-13.7330974,-17.44198597
3.992,-7.179724512,-2.750403234,-13.73261871,-17.43324654
4.002,-7.153903855,-2.757400449,-13.73138441,-17.42197357
4.012,-7.130170534,-2.76396656,-13.72939378,-17.40818824
4.022,-7.10845767,-2.77011517,-13.72663661,-17.39198254
4.032,-7.088735475,-2.775846994,-13.72310845,-17.37340648
4.042,-7.07111965,-2.781108796,-13.71883221,-17.35235231
4.052,-7.055444578,-2.785950309,-13.71379306,-17.32900402
4.062,-7.041834427,-2.790332845,-13.70797406,-17.30334436
4.072,-7.030147554,-2.794283903,-13.70140432,-17.27544201
4.082,-7.020533282,-2.79776338,-13.69405954,-17.24529528
4.092,-7.012837713,-2.800810642,-13.68595341,-17.21302166
4.102,-7.00718454,-2.803382095,-13.67709649,-17.17856476
4.112,-7.003452987,-2.805522648,-13.66746894,-17.14210041
4.122,-7.001736065,-2.807197557,-13.65708868,-17.10358178
4.132,-7.001984972,-2.808426825,-13.64594925,-17.06311368
4.142,-7.004334185,-2.809186077,-13.63404583,-17.02070049
4.152,-7.008488515,-2.809520289,-13.6214184,-16.97644464
4.162,-7.014761363,-2.809388008,-13.60802748,-16.93035435
4.172,-7.023031989,-2.80881441,-13.59390372,-16.88250219
4.182,-7.033376934,-2.807785007,-13.57903191,-16.83292359
4.192,-7.045720892,-2.806326577,-13.56343968,-16.78169273
4.202,-7.06017883,-2.804417679,-13.54710763,-16.7288433
4.212,-7.076788475,-2.802063781,-13.53006636,-16.67440314
4.222,-7.095371814,-2.79929744,-13.51231936,-16.61847827
4.232,-7.116112821,-2.796114663,-13.49384519,-16.56112606
4.242,-7.139087122,-2.792486307,-13.47468587,-16.50230959
4.252,-7.164189179,-2.788466705,-13.45481997,-16.44218147
4.262,-7.191546348,-2.784027852,-13.43427778,-16.38072063
4.272,-7.221156646,-2.779190654,-13.41305305,-16.31800936
4.282,-7.253038931,-2.773965237,-13.39117318,-16.25408817
4.292,-7.287287382,-2.768344065,-13.36863612,-16.18898387
4.302,-7.323857807,-2.762363312,-13.34544687,-16.12280316
4.312,-7.362868212,-2.756007315,-13.32162753,-16.05553656
4.322,-7.404309583,-2.749304283,-13.29718006,-15.98727152
4.332,-7.448278793,-2.742250732,-13.27211831,-15.91802939
4.342,-7.494732157,-2.734883367,-13.24645639,-15.84789701
4.352,-7.543824931,-2.727184092,-13.22021418,-15.77686656
4.362,-7.595568203,-2.719179339,-13.19340213,-15.70501008
4.372,-7.650035821,-2.710879016,-13.16602811,-15.63236983
4.382,-7.707308754,-2.702292671,-13.13810541,-15.55898424
4.392,-7.767400667,-2.693445366,-13.10966225,-15.48490745
4.402,-7.830409736,-2.684345148,-13.0807092,-15.41017627
4.412,-7.896388577,-2.67501211,-13.05126608,-15.3348413
4.422,-7.965400911,-2.665470636,-13.02132656,-15.25896342
4.432,-8.037538862,-2.655727014,-12.99093663,-15.18255621
4.442,-8.112893114,-2.645798784,-12.96010921,-15.10567069
4.452,-8.191542003,-2.635707278,-12.92885555,-15.02835083
4.462,-8.273585922,-2.625468925,-12.89719626,-14.9506373
4.472,-8.359066357,-2.615111218,-12.86516417,-14.87257534
4.482,-8.4481502,-2.604640129,-12.83277745,-14.79419354
4.492,-8.540753431,-2.594115254,-12.80004469,-14.71557978
4.502,-8.637205447,-2.583513524,-12.7669947,-14.63671894
4.512,-8.737641225,-2.572858069,-12.73363392,-14.55765504
4.522,-8.841887458,-2.562214663,-12.7000166,-14.47847538
4.532,-8.950285588,-2.55156652,-12.66615816,-14.39917769
4.542,-9.062823701,-2.540961423,-12.63208724,-14.31982234
4.552,-9.179649136,-2.530422767,-12.59781061,-14.24045391
4.562,-9.300889817,-2.519974139,-12.56335676,-14.16110705
4.572,-9.426748565,-2.509619257,-12.5287928,-14.08180246
4.582,-9.557184788,-2.499423098,-12.49409762,-14.00261381
4.592,-9.692341317,-2.489404573,-12.45931505,-13.92357218
4.602,-9.832465365,-2.479574968,-12.42446953,-13.84470375
4.612,-9.977541357,-2.469979006,-12.38960223,-13.7660637
4.622,-10.12772353,-2.460643298,-12.35473049,-13.68768672
4.632,-10.28313558,-2.451595123,-12.31988816,-13.60961182
4.642,-10.44383981,-2.442872412,-12.28509524,-13.53188308
4.652,-10.60997485,-2.434493285,-12.25040895,-13.45453464
4.662,-10.78163002,-2.426490426,-12.21585341,-13.37760793
4.672,-10.95875177,-2.418915585,-12.18142776,-13.30114908
4.682,-11.14154266,-2.411771949,-12.14721019,-13.22518731
4.692,-11.32988782,-2.405111868,-12.11320338,-13.1497715
4.702,-11.52382747,-2.398963191,-12.07943432,-13.07493224
4.712,-11.72326681,-2.393358357,-12.045947,-13.00071258
4.722,-11.92808207,-2.388330577,-12.01277381,-12.92715274
4.732,-12.13809843,-2.383915976,-11.97993012,-12.85428629
4.742,-12.35309472,-2.380137678,-11.9474768,-12.78215528
4.752,-12.57266459,-2.377036359,-11.9154304,-12.71079594
4.762,-12.79645289,-2.374639098,-11.88381447,-12.64023839
4.772,-13.02375918,-2.37298248,-11.85267448,-12.570528
4.782,-13.25389417,-2.372096079,-11.82203375,-12.50169522
4.792,-13.48593259,-2.372012137,-11.79192329,-12.43377559
4.802,-13.71873699,-2.372761935,-11.76237308,-12.36680319
4.812,-13.95094495,-2.374375635,-11.73341191,-12.30081088
4.822,-14.18089902,-2.376882725,-11.70507609,-12.23583582
4.832,-14.40680898,-2.380311989,-11.67737401,-12.17189586
4.842,-14.62634892,-2.384693221,-11.65034903,-12.1090335
4.852,-14.83708043,-2.390054889,-11.62401203,-12.04726769
4.862,-15.03615864,-2.396415291,-11.59842763,-11.9866483
4.872,-15.22061104,-2.403812115,-11.57356576,-11.92717342
4.882,-15.38723915,-2.412262167,-11.54947663,-11.86888248
4.892,-15.53269953,-2.421796139,-11.52616365,-11.81179121
4.902,-15.65390398,-2.432424147,-11.50367431,-11.75593335
4.912,-15.74774363,-2.444175169,-11.48201315,-11.70132445
4.922,-15.81163788,-2.457068116,-11.46119809,-11.64798366
4.932,-15.8436401,-2.471113365,-11.44126177,-11.59593885
4.942,-15.84245527,-2.486339403,-11.42217673,-11.54518235
4.952,-15.80755614,-2.502753645,-11.40398911,-11.49574614
4.962,-15.73929327,-2.520369941,-11.38671026,-11.44764632
4.972,-15.63892978,-2.539199451,-11.37034446,-11.40088973
4.982,-15.50846123,-2.559255707,-11.35488494,-11.35547363
4.992,-15.35035525,-2.58054515,-11.34035138,-11.31141661
5.002,-15.16745912,-2.603071403,-11.32677206,-11.26874221
5.012,-14.96335311,-2.626845767,-11.31408094,-11.22740245
5.022,-14.74101567,-2.651868787,-11.30233092,-11.18743845
5.032,-14.50365919,-2.678135609,-11.29153955,-11.14886594
5.042,-14.25452412,-2.705653979,-11.28166139,-11.11164826
5.052,-13.99642862,-2.734421291,-11.27269519,-11.07578394
5.062,-13.73192951,-2.764431164,-11.26463873,-11.04127183
5.072,-13.46310892,-2.795681719,-11.25750546,-11.00812338
5.082,-13.19210072,-2.828155995,-11.25128172,-10.97632575
5.092,-12.9205452,-2.861859721,-11.2459262,-10.9458428
5.102,-12.64982921,-2.896773737,-11.2414505,-10.91668385
5.112,-12.38115985,-2.932888081,-11.23782896,-10.88882497
5.122,-12.11543348,-2.970193326,-11.23504852,-10.86225424
5.132,-11.85347855,-3.008668155,-11.23309409,-10.83695648
5.142,-11.59586125,-3.048304234,-11.23194203,-10.81290883
5.152,-11.34311037,-3.089078239,-11.23157347,-10.79009513
5.162,-11.09556324,-3.130975281,-11.23196429,-10.76849013
5.172,-10.85349094,-3.173973944,-11.2330983,-10.74807794
5.182,-10.61709288,-3.218054177,-11.2349448,-10.72883074
5.192,-10.38649734,-3.263195162,-11.23747943,-10.71072408
5.202,-10.16178129,-3.309372874,-11.24067398,-10.6937315
5.212,-9.942944839,-3.356565918,-11.24450681,-10.67783026
5.222,-9.729998063,-3.40474727,-11.24894946,-10.66299387
5.232,-9.52290512,-3.453895511,-11.25396635,-10.64918757
5.242,-9.321607355,-3.503986102,-11.25952524,-10.63638041
5.252,-9.126017246,-3.554988977,-11.26560649,-10.62455329
5.262,-8.936048276,-3.606879009,-11.27217409,-10.61367141
5.272,-8.751589142,-3.65963025,-11.27919731,-10.6037051
5.282,-8.572523942,-3.713216572,-11.28664651,-10.59462484
5.292,-8.398738754,-3.767609984,-11.29448655,-10.58639857
5.302,-8.230115592,-3.822782172,-11.30268425,-10.57899321
5.312,-8.066516408,-3.878705583,-11.31121173,-10.57238219
5.322,-7.907821339,-3.935353412,-11.32003298,-10.56653091
5.332,-7.753900168,-3.992697918,-11.32911456,-10.56140714
5.342,-7.604614275,-4.050712667,-11.33842808,-10.55698402
5.352,-7.45984851,-4.109367806,-11.34793795,-10.55322825
5.362,-7.319468356,-4.168639864,-11.35761241,-10.55010791
5.372,-7.183344614,-4.228498309,-11.36742558,-10.54759941
5.382,-7.051366298,-4.288924032,-11.37732854,-10.54565632
5.392,-6.923411912,-4.349881991,-11.38730462,-10.54426224
5.402,-6.799349588,-4.411353045,-11.3973193,-10.54338599
5.412,-6.679086234,-4.473306864,-11.40733626,-10.5429923
5.422,-6.562488301,-4.53572377,-11.41733245,-10.54306092
5.432,-6.449458694,-4.598576331,-11.42727138,-10.54355768
5.442,-6.339886517,-4.661849082,-11.43711915,-10.54444865
5.452,-6.233674025,-4.725498797,-11.44686537,-10.54572915
5.462,-6.130716315,-4.789521221,-11.4564628,-10.54735213
5.472,-6.030905048,-4.853894821,-11.46589074,-10.54929948
5.482,-5.934172444,-4.918587691,-11.4751146,-10.55153997
5.492,-5.8404014,-4.983586513,-11.48411675,-10.55405919
5.502,-5.74952585,-5.048867554,-11.49286003,-10.55682102
5.512,-5.661438021,-5.114418448,-11.50132413,-10.55981049
5.522,-5.576070527,-5.180212747,-11.50948211,-10.5630025
5.532,-5.493339471,-5.246233034,-11.51731044,-10.56637766
5.542,-5.413166202,-5.31246684,-11.52478092,-10.56991026
5.552,-5.335476265,-5.378896534,-11.53187013,-10.57358072
5.562,-5.260192054,-5.445507687,-11.53855767,-10.5773726
5.572,-5.187227621,-5.512291749,-11.5448282,-10.58127459
5.582,-5.116569584,-5.579218485,-11.55063036,-10.58523754
5.592,-5.048114731,-5.6462705,-11.55597309,-10.5892798
5.602,-4.981796626,-5.713457673,-11.56082155,-10.59336568
5.612,-4.917563464,-5.780751579,-11.56516061,-10.59748714
5.622,-4.855353177,-5.848148986,-11.56896611,-10.60162385
5.632,-4.795109916,-5.915636331,-11.57222038,-10.60576346
5.642,-4.736782951,-5.983201376,-11.57490221,-10.60988993
5.652,-4.680315577,-6.050836811,-11.5769957,-10.61399276
5.662,-4.625659369,-6.118532663,-11.57848096,-10.61805753
5.672,-4.572763189,-6.186281501,-11.57934257,-10.62207477
5.682,-4.52159187,-6.254067177,-11.57955823,-10.62602848
5.692,-4.472080138,-6.321896656,-11.57911999,-10.62991637
5.702,-4.42419366,-6.389758288,-11.5780072,-10.63372419
5.712,-4.377892494,-6.457644681,-11.5762034,-10.63744223
5.722,-4.333132871,-6.525552497,-11.57369514,-10.64106366
5.732,-4.289880812,-6.593469909,-11.57046743,-10.64458195
5.742,-4.248088622,-6.661403884,-11.56651117,-10.64799257
5.752,-4.207734151,-6.729346988,-11.56179509,-10.65127516
5.762,-4.168774409,-6.797289546,-11.55632474,-10.65444107
5.772,-4.131179799,-6.865229898,-11.55008026,-10.65747903
5.782,-4.094908128,-6.933172617,-11.54305484,-10.66039022
5.792,-4.059946566,-7.001102156,-11.5352266,-10.66316186
5.802,-4.026245963,-7.069038969,-11.5265928,-10.66579827
5.812,-3.993800795,-7.136957626,-11.51713076,-10.66828717
5.822,-3.962562998,-7.204877054,-11.50684032,-10.67063603
5.832,-3.93251666,-7.27279057,-11.49570686,-10.67283967
5.842,-3.903629382,-7.340698429,-11.48372443,-10.67490189
5.852,-3.875893036,-7.40859362,-11.47087296,-10.67681163
5.862,-3.849270314,-7.476487631,-11.45715327,-10.67857885
5.872,-3.823740389,-7.544380199,-11.44255454,-10.6802022
5.882,-3.799290506,-7.612264648,-11.42706482,-10.68167923
5.892,-3.775900833,-7.680139479,-11.41067895,-10.68301469
5.902,-3.753544293,-7.748021714,-11.39338851,-10.68420775
5.912,-3.732206005,-7.815905772,-11.37518946,-10.68526393
5.922,-3.711870375,-7.883794218,-11.35607261,-10.68618235
5.932,-3.692525094,-7.951686293,-11.33602947,-10.68696255
5.942,-3.674136132,-8.019592048,-11.31506,-10.68761183
5.952,-3.656735431,-8.087500561,-11.29315397,-10.6881271
5.962,-3.640263729,-8.155423698,-11.27031284,-10.68851515
5.972,-3.624721451,-8.223373921,-11.24653212,-10.68877593
5.982,-3.610098721,-8.291343127,-11.22181035,-10.68891196
5.992,-3.596383833,-8.359335492,-11.19614699,-10.68892446
6.002,-3.583551804,-8.42735734,-11.16954155,-10.6888128
